Súlyok: [1.0,1.0,0.0]
3.8 0.075 0.07142857142857142
Úgy találtam, hogy az EER 0.07375262605042016 az ehhez tartozó threshold pedig 3.8499999999999996
3.9 0.06875 0.07983193277310924
4.0 0.06875 0.09663865546218488
4.1 0.06875 0.10504201680672269
Úgy találtam, hogy az EER 0.1765625 az ehhez tartozó threshold pedig 2.55
1.0 0.70625 0.0
1.1 0.65 0.0
1.2 0.59375 0.0
1.3 0.53125 0.0
1.4 0.45625 0.0
1.5 0.3875 0.0
1.6 0.3625 0.0
1.7 0.33125 0.004201680672268907
1.8 0.3125 0.004201680672268907
1.9 0.29375 0.004201680672268907
2.0 0.2625 0.004201680672268907
2.1 0.24375 0.004201680672268907
2.2 0.20625 0.012605042016806723
2.3 0.1875 0.01680672268907563
2.4 0.175 0.01680672268907563
2.5 0.15625 0.01680672268907563
2.6 0.14375 0.01680672268907563
2.7 0.1375 0.02100840336134454
2.8 0.1375 0.02100840336134454
2.9 0.1375 0.02100840336134454
3.0 0.13125 0.029411764705882353
3.1 0.10625 0.029411764705882353
3.2 0.1 0.04201680672268908
3.3 0.0875 0.04201680672268908
3.4 0.0875 0.05042016806722689
3.5 0.08125 0.058823529411764705
3.6 0.08125 0.06722689075630252
3.7 0.075 0.06722689075630252
3.8 0.075 0.07142857142857142
Úgy találtam, hogy az EER 0.07375262605042016 az ehhez tartozó threshold pedig 3.8499999999999996
3.9 0.06875 0.07983193277310924
4.0 0.06875 0.09663865546218488
4.1 0.06875 0.10504201680672269
Súlyok: [1.0,1.0,5.0]
k = 4.1
k = 4.0
k = 3.9
k = 3.8
k = 3.7
k = 3.6
k = 3.5
k = 3.4
k = 3.3
k = 3.2
k = 3.1
k = 3.0
k = 2.9
k = 2.8
k = 2.7
k = 2.6
k = 2.5
k = 2.4
k = 2.3
k = 2.2
k = 2.1
k = 2.0
k = 1.9
k = 1.8
k = 1.7
k = 1.6
k = 1.5
k = 1.4
k = 1.3
k = 1.2
k = 1.1
k = 1.0
Úgy találtam, hogy az EER 0.1578125 az ehhez tartozó threshold pedig 2.55
1.0 0.63125 0.0
1.1 0.5625 0.0
1.2 0.50625 0.0
1.3 0.475 0.0
1.4 0.39375 0.0
1.5 0.3375 0.0
1.6 0.29375 0.004201680672268907
1.7 0.275 0.004201680672268907
1.8 0.23125 0.004201680672268907
1.9 0.18125 0.004201680672268907
2.0 0.16875 0.004201680672268907
2.1 0.14375 0.004201680672268907
2.2 0.13125 0.004201680672268907
2.3 0.125 0.004201680672268907
2.4 0.1125 0.008403361344537815
2.5 0.09375 0.008403361344537815
2.6 0.09375 0.012605042016806723
2.7 0.09375 0.01680672268907563
2.8 0.09375 0.025210084033613446
2.9 0.0875 0.025210084033613446
3.0 0.075 0.03361344537815126
3.1 0.0625 0.03361344537815126
3.2 0.0625 0.04201680672268908
Úgy találtam, hogy az EER 0.05072216386554622 az ehhez tartozó threshold pedig 3.25
3.3 0.04375 0.0546218487394958
3.4 0.0375 0.07142857142857142
3.5 0.03125 0.10084033613445378
3.6 0.03125 0.1092436974789916
3.7 0.025 0.12184873949579832
3.8 0.025 0.12184873949579832
3.9 0.01875 0.13445378151260504
4.0 0.01875 0.14285714285714285
4.1 0.01875 0.15546218487394958
Úgy találtam, hogy az EER 0.1578125 az ehhez tartozó threshold pedig 2.55
1.0 0.63125 0.0
1.1 0.5625 0.0
1.2 0.50625 0.0
1.3 0.475 0.0
1.4 0.39375 0.0
1.5 0.3375 0.0
1.6 0.29375 0.004201680672268907
1.7 0.275 0.004201680672268907
1.8 0.23125 0.004201680672268907
1.9 0.18125 0.004201680672268907
2.0 0.16875 0.004201680672268907
2.1 0.14375 0.004201680672268907
2.2 0.13125 0.004201680672268907
2.3 0.125 0.004201680672268907
2.4 0.1125 0.008403361344537815
2.5 0.09375 0.008403361344537815
2.6 0.09375 0.012605042016806723
2.7 0.09375 0.01680672268907563
2.8 0.09375 0.025210084033613446
2.9 0.0875 0.025210084033613446
3.0 0.075 0.03361344537815126
3.1 0.0625 0.03361344537815126
3.2 0.0625 0.04201680672268908
Úgy találtam, hogy az EER 0.05072216386554622 az ehhez tartozó threshold pedig 3.25
3.3 0.04375 0.0546218487394958
3.4 0.0375 0.07142857142857142
3.5 0.03125 0.10084033613445378
3.6 0.03125 0.1092436974789916
3.7 0.025 0.12184873949579832
3.8 0.025 0.12184873949579832
3.9 0.01875 0.13445378151260504
4.0 0.01875 0.14285714285714285
4.1 0.01875 0.15546218487394958
Úgy találtam, hogy az EER 0.1578125 az ehhez tartozó threshold pedig 2.55
1.0 0.63125 0.0
1.1 0.5625 0.0
1.2 0.50625 0.0
1.3 0.475 0.0
1.4 0.39375 0.0
1.5 0.3375 0.0
1.6 0.29375 0.004201680672268907
1.7 0.275 0.004201680672268907
1.8 0.23125 0.004201680672268907
1.9 0.18125 0.004201680672268907
2.0 0.16875 0.004201680672268907
2.1 0.14375 0.004201680672268907
2.2 0.13125 0.004201680672268907
2.3 0.125 0.004201680672268907
2.4 0.1125 0.008403361344537815
2.5 0.09375 0.008403361344537815
2.6 0.09375 0.012605042016806723
2.7 0.09375 0.01680672268907563
2.8 0.09375 0.025210084033613446
2.9 0.0875 0.025210084033613446
3.0 0.075 0.03361344537815126
3.1 0.0625 0.03361344537815126
3.2 0.0625 0.04201680672268908
Úgy találtam, hogy az EER 0.05072216386554622 az ehhez tartozó threshold pedig 3.25
3.3 0.04375 0.0546218487394958
3.4 0.0375 0.07142857142857142
3.5 0.03125 0.10084033613445378
3.6 0.03125 0.1092436974789916
3.7 0.025 0.12184873949579832
3.8 0.025 0.12184873949579832
3.9 0.01875 0.13445378151260504
4.0 0.01875 0.14285714285714285
4.1 0.01875 0.15546218487394958
Elértük a max. súlyt

